# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc counter.sv --trace --exe testbench.cpp"
S  10993608    44700  1747269393   605796976  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44924  1747269393   657204564  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       245     2045  1747274954   854724339  1747274954   854724339 "counter.sv"
T      4961    10855  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter.cpp"
T      3316    10852  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter.h"
T      1844    44993  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter.mk"
T       769     2648  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter__Syms.cpp"
T      1128    10836  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter__Syms.h"
T       302    44990  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      1871    44991  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter__Trace__0.cpp"
T      4355    44989  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1001    11944  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter___024root.h"
T      1219    13114  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      4998    44988  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3277    12782  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       665    12773  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter___024root__Slow.cpp"
T       704    10861  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter__pch.h"
T       633    44994  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter__ver.d"
T         0        0  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter__verFiles.dat"
T      1706    44992  1747275148   902117809  1747275148   902117809 "obj_dir/Vcounter_classes.mk"
